Theme,Sub Theme,Feature Name,Co-ordinates
Transport,Transport Terminal,Port of Melbourne,"-37.8137384362671, 144.91753432375"
Transport,Railway Station,Flagstaff Railway Station,"-37.8122356514626, 144.956318211113"
Transport,Marina,New Quay Marina,"-37.8152925454954, 144.942283726231"
Transport,Railway Station,South Kensington Railway Station,"-37.7997270537735, 144.925837749713"
Transport,Railway Station,Royal Park Railway Station,"-37.7812684282825, 144.951667833921"
Transport,Railway Station,Flagstaff Railway Station,"-37.8116384403974, 144.9561186805"
Transport,Railway Station,Melbourne Central Railway Station,"-37.8105992402369, 144.96169061383"
Transport,Railway Station,Melbourne Central Railway Station,"-37.8108930047401, 144.963100728702"
Transport,Railway Station,Flinders Street Railway Station,"-37.8179063007545, 144.967064817875"
Transport,Railway Station,North Melbourne Railway Station,"-37.8073823625058, 144.942429848025"
Transport,Railway Station,Flemington Bridge Railway Station,"-37.7881645889621, 144.939277838304"
Transport,Railway Station,Macaulay Railway Station (North Melbourne) - Train stop,"-37.794964001386, 144.936190756632"
Transport,Railway Station,Kensington Railway Station,"-37.7939140126373, 144.930710207518"
Transport,Railway Station,Parliament Railway Station,"-37.8127621113552, 144.973433796529"
Transport,Railway Station,Parliament Railway Station,"-37.8095762219384, 144.972330132127"
Transport,Railway Station,Melbourne Central Railway Station,"-37.8097759325888, 144.962670059539"
Transport,Railway Station,Flemington Racecourse Railway Station,"-37.7869105822519, 144.908190706069"
Transport,Railway Station,Southern Cross Railway Station,"-37.8181633057171, 144.952944748845"
Transport,Railway Station,Parliament Railway Station,"-37.8116061787171, 144.973017263156"
Transport,Railway Station,Richmond Railway Station (Richmond) - Train stop,"-37.8238992659834, 144.989400751664"
Transport,Railway Station,Jolimont-MCG Railway Station (East Melbourne) - Train stop,"-37.8165651811668, 144.983641003377"
Transport,Railway Station,Parliament Railway Station,"-37.8121572789173, 144.973742010011"
Transport,Railway Station,Showgrounds Railway Station (Flemington),"-37.7834651216244, 144.914902626775"
Transport,Railway Station,Newmarket Railway Station,"-37.7872726241965, 144.929059958114"
Transport,Railway Station,Melbourne Central Railway Station,"-37.8100167030855, 144.963789344893"
Transport,Bridge,Webb Bridge,"-37.8232052384507, 144.947291011905"
Place of Worship,Church,St Francis Church,"-37.8118847831837, 144.962422614541"
Place of Worship,Church,St James Church,"-37.8101281201969, 144.952468571683"
Place of Worship,Church,St Mary's Anglican Church,"-37.8031663672997, 144.953761537074"
Place of Worship,Church,Scots Church,"-37.8145687802664, 144.96855105335"
Place of Worship,Church,St Michael's Uniting Church,"-37.8143851324913, 144.969174036096"
Place of Worship,Church,Greek Orthodox Church,"-37.8088064667555, 144.978259089269"
Place of Worship,Church,North Melbourne Uniting,"-37.8035538471344, 144.947671538375"
Place of Worship,Church,South Yarra Presbyterian Church,"-37.8407473645397, 144.98562699348"
Place of Worship,Synagogue,East Melbourne Synagogue,"-37.809113728917, 144.97422190954"
Place of Worship,Church,St Patricks Cathedral,"-37.8101140950474, 144.975901529712"
Place of Worship,Church,Wesley Church,"-37.8101576446961, 144.968168215633"
Place of Worship,Church,St Augustines Church,"-37.8169741358546, 144.954862000132"
Place of Worship,Church,Church of Christ,"-37.8104524079085, 144.96388920294"
Place of Worship,Church,Holy Trinity,"-37.8140667110854, 144.983197322289"
Place of Worship,Church,Melbourne Unitarian Church,"-37.8114487773394, 144.984664890999"
Place of Worship,Church,All Nations Uniting Church,"-37.7959155303946, 144.968981110942"
Place of Worship,Church,Our Lady of Lebanon Church,"-37.8025766539683, 144.969334720932"
Place of Worship,Church,St Alban Anglican Church,"-37.7942169477929, 144.94161451392"
Place of Worship,Church,Christ Church Kensington,"-37.7932109480553, 144.92729572288"
Place of Worship,Church,Holy Rosary,"-37.7948087414394, 144.928362125005"
Place of Worship,Church,St Pauls Cathedral,"-37.8169549012399, 144.967681647402"
Place of Worship,Church,Romanian Orthodox,"-37.8052307297468, 144.966986444597"
Place of Worship,Church,Welsh Presbyterian Church,"-37.8104478768313, 144.959873260087"
Place of Worship,Church,St Peter's Eastern Hill,"-37.8097086714637, 144.975259178609"
Place of Worship,Church,Lutheran Trinity Church,"-37.8109757054396, 144.975729473552"
Place of Worship,Church,St Johns Lutheran Church,"-37.8209399677168, 144.967121099857"
Place of Worship,Church,St Michaels,"-37.7940512679297, 144.945399480629"
Place of Worship,Church,Ukranian Catholic Cathedral,"-37.7963084580345, 144.944313454028"
Place of Worship,Church,Collins Street Baptist Church,"-37.8147011904647, 144.968072486031"
Place of Worship,Church,St Thomas Aquinas Church,"-37.8353076902578, 144.976809080472"
Place of Worship,Church,The Parish of Christ Church South Yarra,"-37.8386270533576, 144.986009385387"
Health Services,Private Hospital,Epworth Freemasons Hospital : Medical Centre,"-37.8093444587231, 144.982336768182"
Health Services,Public Hospital,Royal Womens Hospital,"-37.7988892460088, 144.954897253856"
Health Services,Public Hospital,Royal Childrens Hospital,"-37.7942060847278, 144.950048264678"
Health Services,Public Hospital,Royal Melbourne Hospital,"-37.7993071664096, 144.956389746765"
Health Services,Public Hospital,Peter Maccallum Cancer Institute,"-37.8114766732026, 144.977400949063"
Health Services,Private Hospital,Epworth Freemasons Hospital,"-37.8109710654051, 144.98370007659"
Health Services,Private Hospital,Melbourne Private Hospital,"-37.7983111309698, 144.95728837725"
Health Services,Public Hospital,The Royal Victorian Eye & Ear Hospital,"-37.8087522829868, 144.976268275082"
Health Services,Public Hospital,Alfred Hospital,"-37.8462631206461, 144.981786260765"
Health Services,Public Hospital,Royal Dental Hospital,"-37.7995065904416, 144.964526842767"
Health Services,Medical Services,Mercy Private Hospital,"-37.811896809802, 144.984435746587"
Education Centre,Primary Schools,Carlton Gardens Primary School,"-37.8020953835112, 144.969406272035"
Education Centre,Secondary Schools,Melbourne Grammar School,"-37.8342561018747, 144.976285045233"
Education Centre,Primary Schools,North Melbourne Primary School,"-37.7986737155551, 144.951065772876"
Education Centre,Tertiary (University),BIO 21 Institute,"-37.7978743305343, 144.953780325865"
Education Centre,Tertiary (University),RMIT University,"-37.8080795360545, 144.964452974798"
Education Centre,Further Education,Kangan Batman Tafe,"-37.8221818203024, 144.948908460665"
Education Centre,Tertiary (University),University of Melbourne,"-37.7982892284927, 144.96099520158"
Education Centre,Primary Schools,Carlton Primary School,"-37.7959079757171, 144.970147317976"
Education Centre,School - Primary and Secondary Education,Wesley College,"-37.8485201804496, 144.982227770988"
Education Centre,Tertiary (University),University of Melbourne (VCA and Music),"-37.8241137662047, 144.96933253996"
Education Centre,Secondary Schools,University High School,"-37.7973136216903, 144.956034449946"
Education Centre,Primary Schools,Kensington Primary School,"-37.7925235045455, 144.927108735461"
Education Centre,School - Primary and Secondary Education,Melbourne Girls Grammar School,"-37.8315364518803, 144.985089428348"
